id,date,shelter_name,city,state,total_capacity,occupied_beds,available_beds,occupancy_rate,average_age,male_percentage,female_percentage,season,notes,day_of_week,month,is_holiday,temperature,rainfall_mm,area_population,staff_count,funding_level,food_availability_score,medical_facilities_available,children_count,senior_citizens_count,new_admissions,exits_today,emergency_cases,unemployment_rate,crime_rate,covid_cases_city,public_event_impact
1,29-06-2025,Umeed Ki Kiran,Bangalore,KA,206,149,57,72.3,60,55,45,Monsoon,New admissions pending,Sunday,6,0,19.6,78.5,3606210,21,Medium,9,1,61,0,11,11,0,4.6,3.7,367,0
5,17-01-2024,Umeed Ki Kiran,Mumbai,MH,121,107,14,88.4,48,53,47,Winter,Normal,Wednesday,1,0,35.2,81.6,4649409,5,High,7,0,53,56,6,8,1,14.2,1.3,41,0
15,19-04-2025,Umeed Ki Kiran,Kolkata,WB,107,62,45,57.9,22,51,49,Summer,Needs maintenance,Saturday,4,0,32.6,159.7,295300,51,Low,3,1,71,35,26,5,5,9.6,15.0,480,1
18,03-09-2025,Umeed Ki Kiran,Surat,GJ,57,54,3,94.7,65,40,60,Monsoon,High demand,Wednesday,9,0,29.2,270.0,903392,20,High,6,0,47,25,27,12,8,8.8,4.1,51,0
21,24-11-2024,Umeed Ki Kiran,Kolkata,WB,97,82,15,84.5,27,57,43,Autumn,Excellent condition,Sunday,11,0,32.4,289.0,1240456,8,High,8,0,48,12,9,3,1,8.2,13.0,360,0
58,06-10-2023,Umeed Ki Kiran,Delhi,DL,267,236,31,88.4,27,43,57,Autumn,Excellent condition,Friday,10,0,25.0,123.5,3576362,47,High,8,0,14,0,27,3,2,10.1,12.9,191,1
69,16-07-2025,Umeed Ki Kiran,Bangalore,KA,207,148,59,71.5,26,46,54,Monsoon,High demand,Wednesday,7,0,23.9,49.4,1448949,10,High,7,0,36,40,28,17,8,12.1,5.4,48,1
88,17-12-2024,Umeed Ki Kiran,Hyderabad,TS,152,108,44,71.1,32,42,58,Winter,Needs maintenance,Tuesday,12,0,19.2,197.0,1102425,8,Low,5,1,57,41,3,18,3,16.6,13.7,456,0
94,10-09-2025,Umeed Ki Kiran,Bangalore,KA,148,144,4,97.3,59,53,47,Monsoon,Excellent condition,Wednesday,9,0,27.8,157.0,330833,36,Low,6,1,70,42,21,18,2,12.8,12.6,275,1
154,13-09-2025,Umeed Ki Kiran,Bangalore,KA,289,230,59,79.6,26,45,55,Monsoon,Needs maintenance,Saturday,9,0,32.0,247.8,1464718,11,Medium,1,0,11,31,11,13,3,14.4,7.3,206,0
167,12-02-2025,Umeed Ki Kiran,Bangalore,KA,51,48,3,94.1,48,41,59,Winter,New admissions pending,Wednesday,2,0,35.8,190.2,1419391,39,Medium,7,0,69,51,2,18,4,12.3,13.2,397,0
178,15-12-2023,Umeed Ki Kiran,Surat,GJ,67,60,7,89.6,48,52,48,Winter,Needs maintenance,Friday,12,0,17.7,192.9,3030672,16,Low,9,1,21,16,24,13,5,13.6,1.4,133,1
198,30-07-2025,Umeed Ki Kiran,Kolkata,WB,85,60,25,70.6,20,59,41,Monsoon,New admissions pending,Wednesday,7,0,39.2,259.4,2302641,21,Low,4,1,35,20,15,14,5,12.4,5.5,431,1
207,16-02-2025,Umeed Ki Kiran,Ahmedabad,GJ,104,88,16,84.6,66,55,45,Winter,No issues reported,Sunday,2,0,32.1,84.0,4205479,58,Low,2,1,23,21,12,13,4,10.0,14.2,134,0
211,28-04-2025,Umeed Ki Kiran,Hyderabad,TS,204,140,64,68.6,38,60,40,Summer,Excellent condition,Monday,4,0,25.7,226.2,3816001,41,Low,9,1,9,27,6,7,0,14.7,10.4,38,0
